Project_ID,Material,Project_Type,Supplier,Supplier_Rank,Ordered_Qty,Used_Qty,Waste_Qty,Order_Size,Unit_Cost,Total_Material_Cost,Used_Material_Cost,Waste_Cost,Waste_%,Efficiency_%,Waste_Rate_Category,Industry_Benchmark_%,Above_Benchmark,Excess_Waste_%,Excess_Waste_Cost,Cost_Efficiency_%
1051,Wood,Residential,Supplier D,4,663.69,557,106.69,Large (500-800),105.42,69966.2,58718.94,11246.8,16.07,83.93,Critical (>15%),10,True,6.07,4246.95,83.92
1092,Steel,Residential,Supplier D,1,1088.16,901,187.16,XL (>800),123.12,133974.26,110931.12,23042.94,17.2,82.8,Critical (>15%),8,True,9.2,12325.63,82.8
1014,Wood,Infrastructure,Supplier D,4,136.11,118,18.11,Small (<200),22.74,3095.14,2683.32,411.77,13.3,86.7,High (12-15%),10,True,3.3,102.14,86.69
1071,Asphalt,Residential,Supplier B,2,677.13,595,82.13,Large (500-800),152.49,103255.55,90731.55,12524.56,12.13,87.87,High (12-15%),8,True,4.13,4264.45,87.87
1060,Concrete,Residential,Supplier A,2,888.42,823,65.42,XL (>800),49.88,44314.39,41051.24,3263.18,7.36,92.64,Low (<8%),8,False,0.0,0.0,92.64
1020,Steel,Infrastructure,Supplier C,4,113.8,102,11.8,Small (<200),180.63,20555.69,18424.26,2130.55,10.37,89.63,Moderate (8-12%),8,True,2.37,487.17,89.63
1082,Concrete,Commercial,Supplier D,1,567.27,499,68.27,Large (500-800),48.98,27784.88,24441.02,3343.63,12.03,87.97,High (12-15%),8,True,4.03,1119.73,87.97
1086,Concrete,Residential,Supplier A,2,271.2,254,17.2,Medium (200-500),46.23,12537.58,11742.42,795.2,6.34,93.66,Low (<8%),8,False,0.0,0.0,93.66
1074,Steel,Infrastructure,Supplier D,1,191.47,175,16.47,Small (<200),16.94,3243.5,2964.5,279.03,8.6,91.4,Moderate (8-12%),8,True,0.6,19.46,91.4
1074,Wood,Residential,Supplier B,3,931.04,796,135.04,XL (>800),99.69,92815.38,79353.24,13461.89,14.5,85.5,High (12-15%),10,True,4.5,4176.69,85.5
1087,Concrete,Residential,Supplier A,2,110.14,92,18.14,Small (<200),117.32,12921.62,10793.44,2127.74,16.47,83.53,Critical (>15%),8,True,8.47,1094.46,83.53
1099,Asphalt,Commercial,Supplier B,2,1000.99,801,199.99,XL (>800),22.48,22502.26,18006.48,4495.67,19.98,80.02,Critical (>15%),8,True,11.98,2695.77,80.02
1023,Concrete,Residential,Supplier D,1,1152.53,932,220.53,XL (>800),157.35,181350.6,146650.2,34700.76,19.13,80.87,Critical (>15%),8,True,11.13,20184.32,80.87
1002,Steel,Infrastructure,Supplier D,1,188.56,160,28.56,Small (<200),96.12,18124.39,15379.2,2745.39,15.15,84.85,Critical (>15%),8,True,7.15,1295.89,84.85
1021,Steel,Residential,Supplier B,3,918.74,810,108.74,XL (>800),109.63,100721.47,88800.3,11921.41,11.84,88.16,Moderate (8-12%),8,True,3.84,3867.7,88.16
1052,Steel,Commercial,Supplier C,4,838.19,712,126.19,XL (>800),93.74,78571.93,66742.88,11829.21,15.06,84.94,Critical (>15%),8,True,7.06,5547.18,84.94
1001,Wood,Commercial,Supplier B,3,280.05,232,48.05,Medium (200-500),86.14,24123.51,19984.48,4139.39,17.16,82.84,Critical (>15%),10,True,7.16,1727.24,82.84
1087,Concrete,Infrastructure,Supplier D,1,963.08,897,66.08,XL (>800),116.33,112035.1,104348.01,7687.03,6.86,93.14,Low (<8%),8,False,0.0,0.0,93.14
1029,Wood,Commercial,Supplier B,3,163.01,144,19.01,Small (<200),39.5,6438.9,5688.0,750.71,11.66,88.34,Moderate (8-12%),10,True,1.66,106.89,88.34
1037,Wood,Residential,Supplier C,2,515.2,423,92.2,Large (500-800),44.57,22962.46,18853.11,4109.23,17.9,82.1,Critical (>15%),10,True,7.9,1814.03,82.1
1001,Steel,Commercial,Supplier B,3,1082.82,961,121.82,XL (>800),173.74,188129.15,166964.14,21165.47,11.25,88.75,Moderate (8-12%),8,True,3.25,6114.2,88.75
1063,Steel,Infrastructure,Supplier C,4,662.53,569,93.53,Large (500-800),189.76,125721.69,107973.44,17748.08,14.12,85.88,High (12-15%),8,True,6.12,7694.17,85.88
1059,Wood,Commercial,Supplier C,2,1108.01,949,159.01,XL (>800),80.93,89671.25,76802.57,12868.57,14.35,85.65,High (12-15%),10,True,4.35,3900.7,85.65
1020,Concrete,Commercial,Supplier B,4,444.54,409,35.54,Medium (200-500),61.44,27312.54,25128.96,2183.59,7.99,92.01,Low (<8%),8,False,0.0,0.0,92.01
1032,Asphalt,Commercial,Supplier B,2,1065.2,949,116.2,XL (>800),132.36,140989.87,125609.64,15380.53,10.91,89.09,Moderate (8-12%),8,True,2.91,4102.81,89.09
1075,Wood,Infrastructure,Supplier A,1,832.09,745,87.09,XL (>800),87.66,72941.01,65306.7,7634.5,10.47,89.53,Moderate (8-12%),10,True,0.47,342.82,89.53
1057,Concrete,Commercial,Supplier D,1,348.23,330,18.23,Medium (200-500),14.82,5160.77,4890.6,270.15,5.23,94.77,Low (<8%),8,False,0.0,0.0,94.76
1021,Steel,Commercial,Supplier C,4,257.38,244,13.38,Medium (200-500),39.67,10210.26,9679.48,530.81,5.2,94.8,Low (<8%),8,False,0.0,0.0,94.8
1088,Steel,Residential,Supplier A,2,1110.52,913,197.52,XL (>800),146.03,162169.24,133325.39,28843.54,17.79,82.21,Critical (>15%),8,True,9.79,15876.37,82.21
1048,Concrete,Infrastructure,Supplier B,4,269.53,244,25.53,Medium (200-500),135.2,36440.46,32988.8,3451.1,9.47,90.53,Moderate (8-12%),8,True,1.47,535.67,90.53
1090,Asphalt,Commercial,Supplier D,3,825.99,716,109.99,XL (>800),15.15,12513.75,10847.4,1666.33,13.32,86.68,High (12-15%),8,True,5.32,665.73,86.68
1058,Steel,Infrastructure,Supplier A,2,157.58,142,15.58,Small (<200),52.17,8220.95,7408.14,813.01,9.89,90.11,Moderate (8-12%),8,True,1.89,155.38,90.11
1041,Steel,Commercial,Supplier C,4,892.7,721,171.7,XL (>800),53.9,48116.53,38861.9,9254.41,19.23,80.77,Critical (>15%),8,True,11.23,5403.49,80.77
1091,Steel,Commercial,Supplier A,2,1096.35,995,101.35,XL (>800),137.66,150923.54,136971.7,13951.85,9.24,90.76,Moderate (8-12%),8,True,1.24,1871.45,90.76
1059,Concrete,Commercial,Supplier C,3,124.95,110,14.95,Small (<200),13.75,1718.06,1512.5,205.6,11.97,88.03,Moderate (8-12%),8,True,3.97,68.21,88.04
1079,Wood,Residential,Supplier B,3,836.36,683,153.36,XL (>800),29.78,24906.8,20339.74,4567.21,18.34,81.66,Critical (>15%),10,True,8.34,2077.23,81.66
1014,Steel,Residential,Supplier D,1,121.84,100,21.84,Small (<200),161.98,19735.64,16198.0,3537.43,17.92,82.08,Critical (>15%),8,True,9.92,1957.78,82.07
1061,Wood,Residential,Supplier D,4,491.42,452,39.42,Medium (200-500),43.92,21583.17,19851.84,1731.48,8.02,91.98,Moderate (8-12%),10,False,0.0,0.0,91.98
1061,Asphalt,Infrastructure,Supplier D,3,1014.42,838,176.42,XL (>800),134.02,135952.57,112308.76,23644.21,17.39,82.61,Critical (>15%),8,True,9.39,12765.95,82.61
1046,Steel,Infrastructure,Supplier B,3,61.65,54,7.65,Small (<200),55.25,3406.16,2983.5,422.58,12.41,87.59,High (12-15%),8,True,4.41,150.21,87.59
1061,Steel,Residential,Supplier C,4,590.5,515,75.5,Large (500-800),28.89,17059.55,14878.35,2181.07,12.79,87.21,High (12-15%),8,True,4.79,817.15,87.21
1050,Asphalt,Infrastructure,Supplier B,2,703.08,653,50.08,Large (500-800),56.2,39513.1,36698.6,2814.64,7.12,92.88,Low (<8%),8,False,0.0,0.0,92.88
1054,Steel,Commercial,Supplier D,1,779.33,731,48.33,Large (500-800),147.23,114740.76,107625.13,7116.21,6.2,93.8,Low (<8%),8,False,0.0,0.0,93.8
1063,Wood,Commercial,Supplier B,3,1049.73,878,171.73,XL (>800),172.58,181162.4,151525.24,29636.5,16.36,83.64,Critical (>15%),10,True,6.36,11521.93,83.64
1002,Concrete,Commercial,Supplier B,4,670.04,583,87.04,Large (500-800),167.74,112392.51,97792.42,14599.65,12.99,87.01,High (12-15%),8,True,4.99,5608.39,87.01
1050,Wood,Residential,Supplier B,3,516.37,454,62.37,Large (500-800),85.46,44128.98,38798.84,5329.8,12.08,87.92,High (12-15%),10,True,2.08,917.88,87.92
1006,Concrete,Infrastructure,Supplier C,3,1060.76,887,173.76,XL (>800),136.94,145260.47,121465.78,23795.35,16.38,83.62,Critical (>15%),8,True,8.38,12172.83,83.62
1020,Concrete,Residential,Supplier A,2,676.14,562,114.14,Large (500-800),48.95,33097.05,27509.9,5587.33,16.88,83.12,Critical (>15%),8,True,8.88,2939.02,83.12
1072,Wood,Infrastructure,Supplier A,1,750.76,694,56.76,Large (500-800),65.7,49324.93,45595.8,3728.9,7.56,92.44,Low (<8%),10,False,0.0,0.0,92.44
1038,Wood,Commercial,Supplier B,3,330.52,282,48.52,Medium (200-500),180.3,59592.76,50844.6,8747.56,14.68,85.32,High (12-15%),10,True,4.68,2788.94,85.32
