Project_ID,Material,Used_Qty,Unit_Cost,Supplier,Project_Type,Ordered_Qty,Waste_Qty,Waste_%,Waste_Cost
1051,Wood,557,105.42,Supplier D,Residential,663.69,106.69,16.07,11246.8
1092,Steel,901,123.12,Supplier D,Residential,1088.16,187.16,17.2,23042.94
1014,Wood,118,22.74,Supplier D,Infrastructure,136.11,18.11,13.3,411.77
1071,Asphalt,595,152.49,Supplier B,Residential,677.13,82.13,12.13,12524.56
1060,Concrete,823,49.88,Supplier A,Residential,888.42,65.42,7.36,3263.18
1020,Steel,102,180.63,Supplier C,Infrastructure,113.8,11.8,10.37,2130.55
1082,Concrete,499,48.98,Supplier D,Commercial,567.27,68.27,12.03,3343.63
1086,Concrete,254,46.23,Supplier A,Residential,271.2,17.2,6.34,795.2
1074,Steel,175,16.94,Supplier D,Infrastructure,191.47,16.47,8.6,279.03
1074,Wood,796,99.69,Supplier B,Residential,931.04,135.04,14.5,13461.89
1087,Concrete,92,117.32,Supplier A,Residential,110.14,18.14,16.47,2127.74
1099,Asphalt,801,22.48,Supplier B,Commercial,1000.99,199.99,19.98,4495.67
1023,Concrete,932,157.35,Supplier D,Residential,1152.53,220.53,19.13,34700.76
1002,Steel,160,96.12,Supplier D,Infrastructure,188.56,28.56,15.15,2745.39
1021,Steel,810,109.63,Supplier B,Residential,918.74,108.74,11.84,11921.41
1052,Steel,712,93.74,Supplier C,Commercial,838.19,126.19,15.06,11829.21
1001,Wood,232,86.14,Supplier B,Commercial,280.05,48.05,17.16,4139.39
1087,Concrete,897,116.33,Supplier D,Infrastructure,963.08,66.08,6.86,7687.03
1029,Wood,144,39.5,Supplier B,Commercial,163.01,19.01,11.66,750.71
1037,Wood,423,44.57,Supplier C,Residential,515.2,92.2,17.9,4109.23
1001,Steel,961,173.74,Supplier B,Commercial,1082.82,121.82,11.25,21165.47
1063,Steel,569,189.76,Supplier C,Infrastructure,662.53,93.53,14.12,17748.08
1059,Wood,949,80.93,Supplier C,Commercial,1108.01,159.01,14.35,12868.57
1020,Concrete,409,61.44,Supplier B,Commercial,444.54,35.54,7.99,2183.59
1032,Asphalt,949,132.36,Supplier B,Commercial,1065.2,116.2,10.91,15380.53
1075,Wood,745,87.66,Supplier A,Infrastructure,832.09,87.09,10.47,7634.5
1057,Concrete,330,14.82,Supplier D,Commercial,348.23,18.23,5.23,270.15
1021,Steel,244,39.67,Supplier C,Commercial,257.38,13.38,5.2,530.81
1088,Steel,913,146.03,Supplier A,Residential,1110.52,197.52,17.79,28843.54
1048,Concrete,244,135.2,Supplier B,Infrastructure,269.53,25.53,9.47,3451.1
1090,Asphalt,716,15.15,Supplier D,Commercial,825.99,109.99,13.32,1666.33
1058,Steel,142,52.17,Supplier A,Infrastructure,157.58,15.58,9.89,813.01
1041,Steel,721,53.9,Supplier C,Commercial,892.7,171.7,19.23,9254.41
1091,Steel,995,137.66,Supplier A,Commercial,1096.35,101.35,9.24,13951.85
1059,Concrete,110,13.75,Supplier C,Commercial,124.95,14.95,11.97,205.6
1079,Wood,683,29.78,Supplier B,Residential,836.36,153.36,18.34,4567.21
1014,Steel,100,161.98,Supplier D,Residential,121.84,21.84,17.92,3537.43
1061,Wood,452,43.92,Supplier D,Residential,491.42,39.42,8.02,1731.48
1061,Asphalt,838,134.02,Supplier D,Infrastructure,1014.42,176.42,17.39,23644.21
1046,Steel,54,55.25,Supplier B,Infrastructure,61.65,7.65,12.41,422.58
1061,Steel,515,28.89,Supplier C,Residential,590.5,75.5,12.79,2181.07
1050,Asphalt,653,56.2,Supplier B,Infrastructure,703.08,50.08,7.12,2814.64
1054,Steel,731,147.23,Supplier D,Commercial,779.33,48.33,6.2,7116.21
1063,Wood,878,172.58,Supplier B,Commercial,1049.73,171.73,16.36,29636.5
1002,Concrete,583,167.74,Supplier B,Commercial,670.04,87.04,12.99,14599.65
1050,Wood,454,85.46,Supplier B,Residential,516.37,62.37,12.08,5329.8
1006,Concrete,887,136.94,Supplier C,Infrastructure,1060.76,173.76,16.38,23795.35
1020,Concrete,562,48.95,Supplier A,Residential,676.14,114.14,16.88,5587.33
1072,Wood,694,65.7,Supplier A,Infrastructure,750.76,56.76,7.56,3728.9
1038,Wood,282,180.3,Supplier B,Commercial,330.52,48.52,14.68,8747.56
1017,Wood,573,12.47,Supplier A,Residential,617.16,44.16,7.16,550.69
1003,Wood,395,26.25,Supplier A,Infrastructure,474.11,79.11,16.69,2076.6
1088,Asphalt,95,49.5,Supplier B,Infrastructure,112.23,17.23,15.35,852.99
1059,Steel,595,15.04,Supplier B,Commercial,738.59,143.59,19.44,2159.55
1013,Concrete,994,44.47,Supplier D,Residential,1057.41,63.41,6.0,2819.79
1008,Wood,127,120.78,Supplier A,Residential,134.8,7.8,5.79,941.99
1089,Wood,779,90.07,Supplier C,Residential,861.91,82.91,9.62,7468.13
1052,Wood,862,179.61,Supplier B,Commercial,950.22,88.22,9.28,15844.85
1001,Asphalt,972,165.31,Supplier D,Residential,1068.61,96.61,9.04,15971.04
1083,Wood,122,74.95,Supplier C,Commercial,150.21,28.21,18.78,2114.54
1091,Wood,843,59.29,Supplier A,Commercial,927.22,84.22,9.08,4993.61
1059,Wood,298,82.14,Supplier D,Commercial,329.11,31.11,9.45,2555.23
1070,Steel,96,122.16,Supplier B,Infrastructure,115.38,19.38,16.8,2367.52
1043,Asphalt,170,60.93,Supplier C,Residential,193.79,23.79,12.28,1449.6
1007,Wood,263,128.59,Supplier B,Residential,317.0,54.0,17.04,6944.5
1046,Concrete,288,87.79,Supplier A,Commercial,306.17,18.17,5.93,1594.71
1034,Concrete,105,114.89,Supplier C,Commercial,120.49,15.49,12.86,1779.53
1077,Concrete,399,92.86,Supplier A,Residential,421.63,22.63,5.37,2101.64
1080,Asphalt,156,65.95,Supplier A,Commercial,165.75,9.75,5.89,643.33
1035,Asphalt,880,190.21,Supplier D,Residential,1083.53,203.53,18.78,38714.01
1049,Concrete,97,155.09,Supplier B,Infrastructure,104.55,7.55,7.22,1171.14
1003,Wood,622,36.62,Supplier C,Commercial,719.33,97.33,13.53,3564.34
1001,Asphalt,386,175.01,Supplier A,Residential,437.04,51.04,11.68,8931.91
1005,Concrete,75,102.61,Supplier A,Commercial,83.96,8.96,10.67,919.4
1053,Concrete,853,179.96,Supplier C,Residential,1049.16,196.16,18.7,35301.24
1003,Wood,306,161.97,Supplier A,Residential,322.64,16.64,5.16,2694.47
1053,Steel,57,90.79,Supplier D,Commercial,67.42,10.42,15.45,945.78
1092,Asphalt,674,14.27,Supplier D,Infrastructure,837.57,163.57,19.53,2334.08
1062,Wood,916,61.05,Supplier D,Residential,1064.42,148.42,13.94,9061.21
1017,Concrete,302,112.91,Supplier D,Residential,373.68,71.68,19.18,8093.85
1089,Concrete,741,130.36,Supplier A,Residential,785.79,44.79,5.7,5839.43
1043,Wood,768,59.0,Supplier C,Infrastructure,870.73,102.73,11.8,6060.87
1033,Asphalt,352,36.48,Supplier C,Infrastructure,387.92,35.92,9.26,1310.18
