Project_ID,Material,Used_Qty,Ordered_Qty,Waste_Qty,Waste_%,Unit_Cost,Waste_Cost,Supplier,Project_Type
PRJ-1000,Concrete,752.7,780.4,27.7,3.55,93.58,2592.17,GreyCrete Co.,Residential
PRJ-1001,Asphalt,151.7,163.3,11.6,7.12,113.31,1314.4,BlackTop Solutions,Commercial
PRJ-1002,Steel,1182.4,1222.2,39.8,3.26,691.7,27529.66,MetalPrime Corp.,Residential
PRJ-1003,Concrete,605.3,643.3,38.0,5.9,113.86,4326.68,MixMaster Inc.,Industrial
PRJ-1004,Concrete,791.7,892.3,100.6,11.27,92.67,9322.6,MixMaster Inc.,Residential
PRJ-1005,Steel,616.6,619.7,3.1,0.5,783.18,2427.86,MetalPrime Corp.,Residential
PRJ-1006,Steel,910.1,939.3,29.2,3.11,857.12,25027.9,IronClad Industries,Industrial
PRJ-1007,Wood,1024.5,1205.2,180.7,14.99,42.32,7647.22,TimberLine Co.,Infrastructure
PRJ-1008,Steel,1195.2,1234.7,39.5,3.2,648.84,25629.18,SteelForge Ltd.,Industrial
PRJ-1009,Asphalt,1255.3,1384.3,129.0,9.32,92.01,11869.29,BlackTop Solutions,Commercial
PRJ-1010,Asphalt,276.1,288.0,11.9,4.13,115.47,1374.09,BlackTop Solutions,Residential
PRJ-1011,Wood,488.2,554.6,66.4,11.97,73.13,4855.83,WoodWorks Supply,Residential
PRJ-1012,Asphalt,554.4,657.8,103.4,15.72,79.24,8193.42,BlackTop Solutions,Infrastructure
PRJ-1013,Wood,1592.0,1940.7,348.7,17.97,78.76,27463.61,WoodWorks Supply,Residential
PRJ-1014,Concrete,1715.1,1882.0,166.9,8.87,135.7,22648.33,GreyCrete Co.,Infrastructure
PRJ-1015,Asphalt,202.4,222.6,20.2,9.09,79.8,1611.96,RoadMix Supply,Commercial
PRJ-1016,Concrete,132.7,138.2,5.5,3.96,99.92,549.56,GreyCrete Co.,Residential
PRJ-1017,Steel,1657.7,1666.0,8.3,0.5,778.38,6460.55,IronClad Industries,Infrastructure
PRJ-1018,Steel,588.2,597.8,9.6,1.61,1001.1,9610.56,SteelForge Ltd.,Residential
PRJ-1019,Asphalt,182.8,195.4,12.6,6.47,119.34,1503.68,RoadMix Supply,Industrial
PRJ-1020,Asphalt,1430.8,1555.9,125.1,8.04,106.45,13316.9,PavePro Inc.,Commercial
PRJ-1021,Asphalt,1412.4,1554.0,141.6,9.11,73.7,10435.92,RoadMix Supply,Commercial
PRJ-1022,Asphalt,743.6,749.0,5.4,0.72,73.18,395.17,RoadMix Supply,Residential
PRJ-1023,Steel,601.9,656.4,54.5,8.3,762.59,41561.15,IronClad Industries,Commercial
PRJ-1024,Wood,1234.6,1472.7,238.1,16.17,63.61,15145.54,WoodWorks Supply,Industrial
PRJ-1025,Steel,266.5,283.2,16.7,5.89,956.62,15975.55,IronClad Industries,Infrastructure
PRJ-1026,Steel,1388.0,1533.5,145.5,9.49,846.9,123223.95,SteelForge Ltd.,Residential
PRJ-1027,Wood,922.9,1069.3,146.4,13.69,61.38,8986.03,TimberLine Co.,Infrastructure
PRJ-1028,Steel,98.9,99.6,0.7,0.74,854.29,598.0,IronClad Industries,Infrastructure
PRJ-1029,Wood,1506.6,1819.8,313.2,17.21,52.46,16430.47,GreenLumber Inc.,Industrial
PRJ-1030,Wood,781.8,850.2,68.4,8.05,43.85,2999.34,WoodWorks Supply,Commercial
PRJ-1031,Steel,570.5,615.0,44.5,7.23,680.61,30287.15,MetalPrime Corp.,Commercial
PRJ-1032,Asphalt,1718.3,1862.9,144.6,7.76,113.57,16422.22,RoadMix Supply,Industrial
PRJ-1033,Wood,1329.5,1617.2,287.7,17.79,49.33,14192.24,TimberLine Co.,Infrastructure
PRJ-1034,Steel,1627.2,1790.5,163.3,9.12,1048.05,171146.57,IronClad Industries,Industrial
PRJ-1035,Concrete,611.8,670.1,58.3,8.7,91.05,5308.21,MixMaster Inc.,Residential
PRJ-1036,Steel,450.9,494.5,43.6,8.82,1030.37,44924.13,MetalPrime Corp.,Industrial
PRJ-1037,Concrete,59.3,63.6,4.3,6.83,113.09,486.29,SolidBase Supply,Industrial
PRJ-1038,Wood,777.4,864.0,86.6,10.02,56.88,4925.81,GreenLumber Inc.,Infrastructure
PRJ-1039,Concrete,1759.5,1888.7,129.2,6.84,102.78,13279.18,GreyCrete Co.,Residential
PRJ-1040,Asphalt,1032.9,1061.6,28.7,2.7,118.59,3403.53,BlackTop Solutions,Infrastructure
PRJ-1041,Asphalt,1716.6,1926.8,210.2,10.91,82.59,17360.42,BlackTop Solutions,Industrial
PRJ-1042,Wood,951.9,1019.6,67.7,6.64,41.84,2832.57,GreenLumber Inc.,Residential
PRJ-1043,Asphalt,1207.4,1238.7,31.3,2.53,95.13,2977.57,RoadMix Supply,Commercial
PRJ-1044,Concrete,135.5,150.4,14.9,9.91,98.18,1462.88,GreyCrete Co.,Infrastructure
PRJ-1045,Steel,318.5,332.5,14.0,4.22,844.73,11826.22,SteelForge Ltd.,Commercial
PRJ-1046,Steel,1828.0,1972.0,144.0,7.3,980.81,141236.64,MetalPrime Corp.,Residential
PRJ-1047,Asphalt,503.2,513.4,10.2,1.98,106.41,1085.38,BlackTop Solutions,Industrial
PRJ-1048,Concrete,662.7,767.2,104.5,13.62,114.47,11962.11,SolidBase Supply,Infrastructure
PRJ-1049,Steel,205.3,226.1,20.8,9.18,1017.65,21167.12,IronClad Industries,Residential
PRJ-1050,Concrete,575.3,675.5,100.2,14.83,85.91,8608.18,GreyCrete Co.,Residential
PRJ-1051,Wood,876.9,1048.6,171.7,16.37,51.32,8811.64,GreenLumber Inc.,Residential
PRJ-1052,Steel,1221.6,1308.1,86.5,6.61,793.37,68626.51,MetalPrime Corp.,Commercial
PRJ-1053,Wood,1737.2,1876.6,139.4,7.43,46.88,6535.07,WoodWorks Supply,Commercial
PRJ-1054,Wood,642.0,715.1,73.1,10.22,73.0,5336.3,GreenLumber Inc.,Commercial
PRJ-1055,Steel,1534.0,1643.6,109.6,6.67,877.6,96184.96,SteelForge Ltd.,Infrastructure
PRJ-1056,Asphalt,1030.2,1082.8,52.6,4.86,114.86,6041.64,RoadMix Supply,Industrial
PRJ-1057,Wood,1607.7,1805.8,198.1,10.97,71.66,14195.85,TimberLine Co.,Residential
PRJ-1058,Steel,647.8,711.1,63.3,8.9,1048.56,66373.85,SteelForge Ltd.,Residential
PRJ-1059,Concrete,1699.2,1779.8,80.6,4.53,127.89,10307.93,GreyCrete Co.,Commercial
PRJ-1060,Steel,1228.0,1302.0,74.0,5.68,604.6,44740.4,IronClad Industries,Residential
PRJ-1061,Concrete,219.7,247.9,28.2,11.39,121.49,3426.02,MixMaster Inc.,Commercial
PRJ-1062,Concrete,54.7,59.9,5.2,8.7,123.05,639.86,MixMaster Inc.,Infrastructure
PRJ-1063,Steel,1303.5,1321.3,17.8,1.35,712.13,12675.91,MetalPrime Corp.,Infrastructure
PRJ-1064,Wood,1320.2,1438.7,118.5,8.24,77.32,9162.42,GreenLumber Inc.,Commercial
PRJ-1065,Steel,1295.6,1316.8,21.2,1.61,1024.61,21721.73,IronClad Industries,Industrial
PRJ-1066,Wood,1230.2,1332.3,102.1,7.66,58.39,5961.62,TimberLine Co.,Industrial
